-- Merging decision tree log ---
application
INJECTED from D:\archedni\android\app\src\main\AndroidManifest.xml:3:4-33:19
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\windows\.gradle\caches\transforms-3\f0589360d9c02b2f33aa86e62a9e0782\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [com.google.android.gms:play-services-basement:18.0.0] C:\Users\windows\.gradle\caches\transforms-3\f0589360d9c02b2f33aa86e62a9e0782\transformed\jetified-play-services-basement-18.0.0\AndroidManifest.xml:18:5-43
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:8:5-11:173
MERGED from [io.github.lucksiege:pictureselector:v2.7.3-rc08] C:\Users\windows\.gradle\caches\transforms-3\f1f5f6a11bd0c2102fb3223c1e62f6b9\transformed\jetified-pictureselector-v2.7.3-rc08\AndroidManifest.xml:8:5-11:173
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\windows\.gradle\caches\transforms-3\746e0e0a9382000d8fa3f598b6313232\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [com.github.bumptech.glide:glide:4.12.0] C:\Users\windows\.gradle\caches\transforms-3\746e0e0a9382000d8fa3f598b6313232\transformed\jetified-glide-4.12.0\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha28] C:\Users\windows\.gradle\caches\transforms-3\d96d3f5d09f5afe554c6448fd4725c8e\transformed\jetified-camera-view-1.0.0-alpha28\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-view:1.0.0-alpha28] C:\Users\windows\.gradle\caches\transforms-3\d96d3f5d09f5afe554c6448fd4725c8e\transformed\jetified-camera-view-1.0.0-alpha28\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\windows\.gradle\caches\transforms-3\c11686f1f6e51aa2257bd4a1d3d637ca\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat:1.3.1] C:\Users\windows\.gradle\caches\transforms-3\c11686f1f6e51aa2257bd4a1d3d637ca\transformed\appcompat-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\windows\.gradle\caches\transforms-3\f25debdc65d61e9778f9a5817b982fb6\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.fragment:fragment:1.3.6] C:\Users\windows\.gradle\caches\transforms-3\f25debdc65d61e9778f9a5817b982fb6\transformed\fragment-1.3.6\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\20a6462778966996399e03c68e51597d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\20a6462778966996399e03c68e51597d\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\c6d11f52e4e8081f9a64e739aa1dac6d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.loader:loader:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\c6d11f52e4e8081f9a64e739aa1dac6d\transformed\loader-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\windows\.gradle\caches\transforms-3\572898616d1fe76c0f915ab05b5f2265\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.recyclerview:recyclerview:1.2.1] C:\Users\windows\.gradle\caches\transforms-3\572898616d1fe76c0f915ab05b5f2265\transformed\recyclerview-1.2.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] C:\Users\windows\.gradle\caches\transforms-3\ca98b406afe5d0c5295325abd84e3eef\transformed\jetified-activity-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.activity:activity:1.3.1] C:\Users\windows\.gradle\caches\transforms-3\ca98b406afe5d0c5295325abd84e3eef\transformed\jetified-activity-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\windows\.gradle\caches\transforms-3\06f9905f7e2f094574eb5cf0a1bdafae\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.transition:transition:1.4.1] C:\Users\windows\.gradle\caches\transforms-3\06f9905f7e2f094574eb5cf0a1bdafae\transformed\transition-1.4.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-alpha08] C:\Users\windows\.gradle\caches\transforms-3\383933ed46bba0acbf120dc147297dff\transformed\jetified-camera-lifecycle-1.1.0-alpha08\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.camera:camera-lifecycle:1.1.0-alpha08] C:\Users\windows\.gradle\caches\transforms-3\383933ed46bba0acbf120dc147297dff\transformed\jetified-camera-lifecycle-1.1.0-alpha08\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\windows\.gradle\caches\transforms-3\68a876a2afd473c6c6cb998de2244892\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] C:\Users\windows\.gradle\caches\transforms-3\68a876a2afd473c6c6cb998de2244892\transformed\jetified-appcompat-resources-1.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\84929968d569d6259597f6aa72e963d8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\84929968d569d6259597f6aa72e963d8\transformed\drawerlayout-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\ba6d04d58a10f2c6173835a799a8b5ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\ba6d04d58a10f2c6173835a799a8b5ff\transformed\viewpager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\1ec724f0c82c66d5a38599bb5375d747\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.customview:customview:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\1ec724f0c82c66d5a38599bb5375d747\transformed\customview-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.camera:camera-core:1.1.0-alpha08] C:\Users\windows\.gradle\caches\transforms-3\1de62377a3ce156ea69fa0e4db8dd94f\transformed\jetified-camera-core-1.1.0-alpha08\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.camera:camera-core:1.1.0-alpha08] C:\Users\windows\.gradle\caches\transforms-3\1de62377a3ce156ea69fa0e4db8dd94f\transformed\jetified-camera-core-1.1.0-alpha08\AndroidManifest.xml:21:5-23:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\windows\.gradle\caches\transforms-3\6e426380c04bba127355cec14d117f95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] C:\Users\windows\.gradle\caches\transforms-3\6e426380c04bba127355cec14d117f95\transformed\vectordrawable-animated-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\windows\.gradle\caches\transforms-3\6af8bca3ddcb78f32f6694a214bd523b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] C:\Users\windows\.gradle\caches\transforms-3\6af8bca3ddcb78f32f6694a214bd523b\transformed\vectordrawable-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\windows\.gradle\caches\transforms-3\005627934cb5de51d804cd3c597f8200\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.core:core:1.8.0] C:\Users\windows\.gradle\caches\transforms-3\005627934cb5de51d804cd3c597f8200\transformed\core-1.8.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\windows\.gradle\caches\transforms-3\f8af4d3dab65746e6bed0147129ed44f\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.exifinterface:exifinterface:1.3.3] C:\Users\windows\.gradle\caches\transforms-3\f8af4d3dab65746e6bed0147129ed44f\transformed\exifinterface-1.3.3\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\78e9784c8ccca17d35a95cba30da3ca1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\78e9784c8ccca17d35a95cba30da3ca1\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\2d02471870aa316b096e6926a6a97b8f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\2d02471870aa316b096e6926a6a97b8f\transformed\jetified-tracing-1.0.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\windows\.gradle\caches\transforms-3\53ba177462814e346a14f387bd0b7b74\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] C:\Users\windows\.gradle\caches\transforms-3\53ba177462814e346a14f387bd0b7b74\transformed\jetified-gifdecoder-4.12.0\AndroidManifest.xml:5:5-7:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\windows\.gradle\caches\transforms-3\1860b854a363574f2e690af557cabc1a\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] C:\Users\windows\.gradle\caches\transforms-3\1860b854a363574f2e690af557cabc1a\transformed\lifecycle-runtime-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\windows\.gradle\caches\transforms-3\16d334c486cbdec77958d3d22ef782e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\windows\.gradle\caches\transforms-3\16d334c486cbdec77958d3d22ef782e4\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\windows\.gradle\caches\transforms-3\9b253fd05eea21b296fa40c0281c68ce\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-components:17.0.0] C:\Users\windows\.gradle\caches\transforms-3\9b253fd05eea21b296fa40c0281c68ce\transformed\jetified-firebase-components-17.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-backend-cct:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\66fe29f950a6994306ca24a022db34ea\transformed\jetified-transport-backend-cct-3.1.6\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\windows\.gradle\caches\transforms-3\e41c80c799a4905ddd0b187cd7d991c9\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\windows\.gradle\caches\transforms-3\7db831043215782735126b0039050805\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.android.datatransport:transport-api:3.0.0] C:\Users\windows\.gradle\caches\transforms-3\7db831043215782735126b0039050805\transformed\jetified-transport-api-3.0.0\AndroidManifest.xml:18:5-20:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\windows\.gradle\caches\transforms-3\e8346151600a8c2d140930b7b815c656\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] C:\Users\windows\.gradle\caches\transforms-3\e8346151600a8c2d140930b7b815c656\transformed\jetified-firebase-encoders-json-18.0.0\AndroidManifest.xml:19:5-21:41
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:scanplus:2.1.0.300] C:\Users\windows\.gradle\caches\transforms-3\8206d7d6370f0b1aa7dee50746ada1f0\transformed\jetified-scanplus-2.1.0.300\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:4.0.20.301] C:\Users\windows\.gradle\caches\transforms-3\7ccd427233eb9398241b6fd6f80f402a\transformed\jetified-network-grs-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-grs:4.0.20.301] C:\Users\windows\.gradle\caches\transforms-3\7ccd427233eb9398241b6fd6f80f402a\transformed\jetified-network-grs-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\windows\.gradle\caches\transforms-3\b3895c0f58a321e312029958e2ec2cef\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:7:5-43
MERGED from [com.huawei.android.hms:security-ssl:1.1.5.301] C:\Users\windows\.gradle\caches\transforms-3\b3895c0f58a321e312029958e2ec2cef\transformed\jetified-security-ssl-1.1.5.301\AndroidManifest.xml:7:5-43
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\windows\.gradle\caches\transforms-3\13ac164ecce646fbb423d6291bc5e683\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.3.1] C:\Users\windows\.gradle\caches\transforms-3\13ac164ecce646fbb423d6291bc5e683\transformed\jetified-lifecycle-viewmodel-savedstate-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\windows\.gradle\caches\transforms-3\b32e4af459e4db6a648aef032f77cbf2\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.3.1] C:\Users\windows\.gradle\caches\transforms-3\b32e4af459e4db6a648aef032f77cbf2\transformed\lifecycle-viewmodel-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\b668e1ed6fd5063748c9736c1945100b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\b668e1ed6fd5063748c9736c1945100b\transformed\cursoradapter-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\windows\.gradle\caches\transforms-3\cdf579397261383949240c357dc436e1\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.savedstate:savedstate:1.1.0] C:\Users\windows\.gradle\caches\transforms-3\cdf579397261383949240c357dc436e1\transformed\jetified-savedstate-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\windows\.gradle\caches\transforms-3\8316562de0bfe74d85f2a0b6b558e29e\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] C:\Users\windows\.gradle\caches\transforms-3\8316562de0bfe74d85f2a0b6b558e29e\transformed\lifecycle-livedata-2.1.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\windows\.gradle\caches\transforms-3\c6199ac9977004117321eee12db7bfef\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.3.1] C:\Users\windows\.gradle\caches\transforms-3\c6199ac9977004117321eee12db7bfef\transformed\lifecycle-livedata-core-2.3.1\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\windows\.gradle\caches\transforms-3\12ac8b95c5dd14691931d3425ec9b202\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.arch.core:core-runtime:2.1.0] C:\Users\windows\.gradle\caches\transforms-3\12ac8b95c5dd14691931d3425ec9b202\transformed\core-runtime-2.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\ba2becd06070db218b75548a44787dfd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\ba2becd06070db218b75548a44787dfd\transformed\documentfile-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\ba53b631c7f27ca2a015a79a3114d7be\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.print:print:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\ba53b631c7f27ca2a015a79a3114d7be\transformed\print-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\1942d12b33ce7a51a3319b734272dc26\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\windows\.gradle\caches\transforms-3\1942d12b33ce7a51a3319b734272dc26\transformed\interpolator-1.0.0\AndroidManifest.xml:20:5-44
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\windows\.gradle\caches\transforms-3\20aaad7ae73b7ddbcaab962cc20e7bd0\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [io.grpc:grpc-android:1.44.1] C:\Users\windows\.gradle\caches\transforms-3\20aaad7ae73b7ddbcaab962cc20e7bd0\transformed\jetified-grpc-android-1.44.1\AndroidManifest.xml:5:5-7:41
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\windows\.gradle\caches\transforms-3\87aebcf38e36d5e84d2e7d6ea33665dd\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.jakewharton.threetenabp:threetenabp:1.2.3] C:\Users\windows\.gradle\caches\transforms-3\87aebcf38e36d5e84d2e7d6ea33665dd\transformed\jetified-threetenabp-1.2.3\AndroidManifest.xml:5:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [com.journeyapps:zxing-android-embedded:4.3.0] C:\Users\windows\.gradle\caches\transforms-3\5192000364c0fecba34b3edfeb511347\transformed\jetified-zxing-android-embedded-4.3.0\AndroidManifest.xml:20:5-44
MERGED from [top.zibin:Luban:1.1.8] C:\Users\windows\.gradle\caches\transforms-3\45151b38a3408245ac071d9879a5c04c\transformed\jetified-Luban-1.1.8\AndroidManifest.xml:7:5-9:41
MERGED from [top.zibin:Luban:1.1.8] C:\Users\windows\.gradle\caches\transforms-3\45151b38a3408245ac071d9879a5c04c\transformed\jetified-Luban-1.1.8\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes.photoview:library:1.2.4] C:\Users\windows\.gradle\caches\transforms-3\065cccbf0af8d4d0b6de3005021f3eaf\transformed\jetified-library-1.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.github.chrisbanes.photoview:library:1.2.4] C:\Users\windows\.gradle\caches\transforms-3\065cccbf0af8d4d0b6de3005021f3eaf\transformed\jetified-library-1.2.4\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\windows\.gradle\caches\transforms-3\8e3a8bafb34cbaa671c81a02fb26c7f8\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:dynamic-api:1.0.13.303] C:\Users\windows\.gradle\caches\transforms-3\8e3a8bafb34cbaa671c81a02fb26c7f8\transformed\jetified-dynamic-api-1.0.13.303\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\windows\.gradle\caches\transforms-3\42808bb2ea65e498fcda8f08dae8ff64\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-sdkbase-inner:2.0.5.304] C:\Users\windows\.gradle\caches\transforms-3\42808bb2ea65e498fcda8f08dae8ff64\transformed\jetified-ml-computer-sdkbase-inner-2.0.5.304\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-agc-inner:2.0.5.304] C:\Users\windows\.gradle\caches\transforms-3\3d9fb3ec24fc8ccc7e3f3ad3a9c50d6c\transformed\jetified-ml-computer-agc-inner-2.0.5.304\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-agc-inner:2.0.5.304] C:\Users\windows\.gradle\caches\transforms-3\3d9fb3ec24fc8ccc7e3f3ad3a9c50d6c\transformed\jetified-ml-computer-agc-inner-2.0.5.304\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\windows\.gradle\caches\transforms-3\af613eb100579e6d0f33b8433b5200f2\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.agconnect:agconnect-core:1.4.0.300] C:\Users\windows\.gradle\caches\transforms-3\af613eb100579e6d0f33b8433b5200f2\transformed\jetified-agconnect-core-1.4.0.300\AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.hmf:tasks:1.4.1.300] C:\Users\windows\.gradle\caches\transforms-3\c1efb3f05258696aa23d4aedf5867aba\transformed\jetified-tasks-1.4.1.300\AndroidManifest.xml:6:5-8:41
MERGED from [com.huawei.hmf:tasks:1.4.1.300] C:\Users\windows\.gradle\caches\transforms-3\c1efb3f05258696aa23d4aedf5867aba\transformed\jetified-tasks-1.4.1.300\AndroidManifest.xml:6:5-8:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\windows\.gradle\caches\transforms-3\7b0449fa7552e8a8a339afd91dd38861\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [androidx.annotation:annotation-experimental:1.1.0] C:\Users\windows\.gradle\caches\transforms-3\7b0449fa7552e8a8a339afd91dd38861\transformed\jetified-annotation-experimental-1.1.0\AndroidManifest.xml:20:5-22:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\windows\.gradle\caches\transforms-3\4de47c5ddd4d546d00b4f491da6a160d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\windows\.gradle\caches\transforms-3\4de47c5ddd4d546d00b4f491da6a160d\transformed\jetified-protolite-well-known-types-18.0.0\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-framework-compat:4.0.20.301] C:\Users\windows\.gradle\caches\transforms-3\0e1c3fb03dbd2ef4d37ee824ec7feb46\transformed\jetified-network-framework-compat-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-framework-compat:4.0.20.301] C:\Users\windows\.gradle\caches\transforms-3\0e1c3fb03dbd2ef4d37ee824ec7feb46\transformed\jetified-network-framework-compat-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:4.0.20.301] C:\Users\windows\.gradle\caches\transforms-3\21643128285f36d3c515d38916d68ce4\transformed\jetified-network-common-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:network-common:4.0.20.301] C:\Users\windows\.gradle\caches\transforms-3\21643128285f36d3c515d38916d68ce4\transformed\jetified-network-common-4.0.20.301\AndroidManifest.xml:7:5-9:41
MERGED from [com.huawei.hms:ml-computer-commonutils-inner:2.0.5.304] C:\Users\windows\.gradle\caches\transforms-3\b081cd25830fa8469cdf20c11eb2a8ae\transformed\jetified-ml-computer-commonutils-inner-2.0.5.304\AndroidManifest.xml:8:5-10:41
MERGED from [com.huawei.hms:ml-computer-commonutils-inner:2.0.5.304] C:\Users\windows\.gradle\caches\transforms-3\b081cd25830fa8469cdf20c11eb2a8ae\transformed\jetified-ml-computer-commonutils-inner-2.0.5.304\AndroidManifest.xml:8:5-10:41
INJECTED from D:\archedni\android\app\src\debug\AndroidManifest.xml
INJECTED from D:\archedni\android\app\src\debug\AndroidManifest.xml
	tools:overrideLibrary
		ADDED from [:scan] D:\archedni\build\scan\intermediates\merged_manifest\debug\AndroidManifest.xml:9:9-64
	android:targetSdkVersion
		INJECTED from D:\archedni\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\archedni\android\app\src\debug\AndroidManifest.xml
	android:minSdkVersion
		INJECTED from D:\archedni\android\app\src\main\AndroidManifest.xml
		INJECTED from D:\archedni\android\app\src\debug\AndroidManifest.xml
uses-permission#android.permission.INTERNET
ADDED from D:\archedni\android\app\src\debug\AndroidManifest.xml:7:5-66
MERGED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:firebase_messaging] D:\archedni\build\firebase_messaging\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\archedni\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:google_sign_in_android] D:\archedni\build\google_sign_in_android\intermediates\merged_manifest\debug\AndroidManifest.xml:9:5-67
MERGED from [:image_pickers] D:\archedni\build\image_pickers\intermediates\merged_manifest\debug\AndroidManifest.xml:13:5-67
